Change numbers to desired values 
Be very careful when modifying or adding non-numerical text 

Model Format: 
   Input Size: 100
   Number of hidden layers: 1
   Hidden Layer Sizes: { 20 } 
   Output Size: 100
   Threshold Function (Must be 'linear' or 'sigmoid'): sigmoid

Weights: 
   m j i val 
   0 3 10 0.023509455926282063
   0 3 11 0.001986439062961507
   0 3 12 0.012414403248993408
   0 3 13 -0.0014297689059449767
   0 3 14 -0.005355942124135597
   0 3 15 0.031569336722738345
   0 3 16 0.02323383428395358
   0 3 17 4.888617976171218E-5
   0 3 18 0.028323878414401232
   0 3 19 0.028595239394600316
   0 3 20 -0.013185474729652924
   0 3 21 0.005480646494106622
   0 3 22 -2.4314739039255076E-4
   0 3 23 0.005144618647136667
   0 3 24 -0.011803911201582196
   0 3 25 0.017103594307911862
   0 3 26 0.01873758118773594
   0 3 27 -0.012172215216651239
   0 3 28 0.012298254099960104
   0 3 29 0.01415517674467992
   0 3 30 -0.011044165225030156
   0 3 31 -0.01704020474699064
   0 3 32 0.014732128103560173
   0 3 33 -0.011181155998201579
   0 3 34 -0.01087875965549756
   0 3 35 7.061716495400105E-4
   0 3 36 -0.018456097522630444
   0 3 37 -0.019491514635774365
   0 3 38 -0.01083540761516133
   0 3 39 -0.0028686706932603556
   0 3 40 -0.004812029923414229
   0 3 41 0.0017356948665110394
   0 3 42 0.014019375024872716
   0 3 43 0.019449718232863233
   0 3 44 0.016319791827299923
   0 3 45 -0.01641506267924342
   0 3 46 0.002422850865059445
   0 3 47 0.018429405275497857
   0 3 48 -0.013150832086012088
   0 3 49 1.923442669067299E-4
   0 4 0 0.04103021736033717
   0 4 1 -0.0023607422368670493
   0 4 2 0.02790202087719203
   0 4 3 0.01800028212981907
   0 4 4 0.01525943335255068
   0 4 5 0.0399336974580595
   0 4 6 0.035368496837599614
   0 4 7 0.019703475701267313
   0 4 8 0.010437106038686961
   0 4 9 0.009737914022129333
   0 4 10 0.016204472471275475
   0 4 11 0.03830343547069204
   0 4 12 0.01419953074139263
   0 4 13 0.03556725393852572
   0 4 14 0.01026518641098225
   0 4 15 0.03126008952164008
   0 4 16 0.013225649121959228
   0 4 17 0.02689399308291328
   0 4 18 0.022132629140714018
   0 4 19 0.009083862735097616
   0 4 20 0.0010379897285019979
   0 4 21 -0.0016026297416829038
   0 4 22 0.0058935707402270054
   0 4 23 -0.0031230848380801035
   0 4 24 0.013754889711208307
   0 4 25 -0.004893320403652979
   0 4 26 -0.01749216360730088
   0 4 27 -0.01712157437236783
   0 4 28 -0.006230583467640827
   0 4 29 -0.019463495084664828
   0 4 30 0.017328936202829937
   0 4 31 0.004960819107509451
   0 4 32 0.010351079075348935
   0 4 33 -2.454319856042275E-4
   0 4 34 -0.003921561250535888
   0 4 35 0.015229820431386544
   0 4 36 0.007491432912502207
   0 4 37 0.0035631611044664173
   0 4 38 -0.007034290356443762
   0 4 39 -0.018986412014783127
   0 4 40 0.016575216027376882
   0 4 41 0.004582045437018678
   0 4 42 -8.879021470420411E-4
   0 4 43 0.0027980479417237802
   0 4 44 -0.01845335735470144
   0 4 45 0.012920313398808503
   0 4 46 0.01557048199856581
   0 4 47 -0.0011632357179109931
   0 4 48 0.011718558303755344
   0 4 49 7.12542805558769E-5
   0 5 0 0.040982825117053784
   0 5 1 0.009072458267409562
   0 5 2 0.04079544950912513
   0 5 3 0.03026876989910365
   0 5 4 0.01406438561060996
   0 5 5 0.04964553268692454
   0 5 6 0.017626827660812444
   0 5 7 0.024717448725954
   0 5 8 0.02316876299702418
   0 5 9 0.04602059583591055
   0 5 10 0.05208384548147289
   0 5 11 0.016975834279144956
   0 5 12 0.012506208611715811
   0 5 13 0.037038102419777244
   0 5 14 0.00860947334081183
   0 5 15 0.03724280669151525
   0 5 16 0.025480777988212924
   0 5 17 0.046177429660831784
   0 5 18 0.045861526516379134
   0 5 19 0.02862176545609151
   0 5 20 -0.016765201711677946
   0 5 21 0.00955133035313338
   0 5 22 0.007966192271851469
   0 5 23 0.010348003530452843
   0 5 24 -0.006135178156227993
   0 5 25 -0.017508020953528103
   0 5 26 0.006950689525524467
   0 5 27 0.006597595666335111
   0 5 28 0.016880132392088854
   0 5 29 -0.01790069662456517
   0 5 30 0.004665191599087848
   0 5 31 -0.016653592773764103
   0 5 32 0.013522420475055696
   0 5 33 0.01941798579900933
   0 5 34 -0.012263443657502648
   0 5 35 -0.0027082981589501287
   0 5 36 0.0034089989767380757
   0 5 37 -0.018233740700452472
   0 5 38 -0.01859106272615918
   0 5 39 -0.010791950612656365
   0 5 40 0.015545334623311643
   0 5 41 -0.011380305242710161
   0 5 42 0.007344812386691046
   0 5 43 -0.008811742497982777
   0 5 44 -0.0071070930712267
   0 5 45 0.01246542877970569
   0 5 46 -0.012361790985778498
   0 5 47 -0.01061243353944974
   0 5 48 0.013159644876168386
   0 5 49 -0.007188358460552991
   0 6 0 0.0551528484805754
   0 6 1 0.012848241453709192
   0 6 2 0.03671412583915652
   0 6 3 0.03214051633270938
   0 6 4 0.04907832001188012
   0 6 5 0.051724496140463795
   0 6 6 0.03369688279618081
   0 6 7 0.04956955274566589
   0 6 8 0.01844295926967229
   0 6 9 0.04673191726108679
   0 6 10 0.04691896530996899
   0 6 11 0.018371178454995887
   0 6 12 0.042062199204150344
   0 6 13 0.0487154487867614
   0 6 14 0.04093120550588669
   0 6 15 0.029439734082557643
   0 6 16 0.022579079512603902
   0 6 17 0.04378755999973746
   0 6 18 0.03880425414312218
   0 6 19 0.03691078874549797
   0 6 20 0.00929543766505958
   0 6 21 0.00978523768208106
   0 6 22 0.013751782778854249
   0 6 23 0.008956255512202915
   0 6 24 0.010672019802086652
   0 6 25 0.014406317868690677
   0 6 26 0.010103794925157672
   0 6 27 -0.019681894287259638
   0 6 28 0.008069550300206174
   0 6 29 0.01630557835642321
   0 6 30 -0.015305936162803846
   0 6 31 0.015027600883513514
   0 6 32 -0.0033827874726739537
   0 6 33 0.013692794951566611
   0 6 34 -0.01670200642729469
   0 6 35 -4.808033665995026E-4
   0 6 36 -0.013396407409345557
   0 6 37 -0.01643332762250793
   0 6 38 -0.0024450564586686596
   0 6 39 0.010408305183773336
   0 6 40 0.007681972427235447
   0 6 41 -0.0036743793007190106
   0 6 42 0.010166433433369093
   0 6 43 -0.0047968397975637345
   0 6 44 0.01348215802681807
   0 6 45 -0.006212937945747399
   0 6 46 -0.016129370238559204
   0 6 47 0.016811577753571786
   0 6 48 0.019628103420473053
   0 6 49 -0.0063366067406605
   0 7 0 0.048315973412529106
   0 7 1 0.026113491026100763
   0 7 2 0.04428054444072905
   0 7 3 0.05708959405024862
   0 7 4 0.0725134455459513
   0 7 5 0.05952653564637543
   0 7 6 0.06812727899941158
   0 7 7 0.05771967348730179
   0 7 8 0.06443099872556163
   0 7 9 0.07335055042499866
   0 7 10 0.04328280760418101
   0 7 11 0.06568616194036346
   0 7 12 0.024298304587469517
   0 7 13 0.04532658529693384
   0 7 14 0.06868762833687127
   0 7 15 0.04468291972082042
   0 7 16 0.04630670323901118
   0 7 17 0.044546723998887566
   0 7 18 0.058441960628247955
   0 7 19 0.043488872135632635
   0 7 20 -0.016564269359150785
   0 7 21 2.6285745116183534E-4
   0 7 22 2.0911696447001304E-4
   0 7 23 0.0176325020238437
   0 7 24 -0.0027463763242394634
   0 7 25 -0.017862203868446613
   0 7 26 0.010540474372874087
   0 7 27 -0.005570739149334258
   0 7 28 -0.01576683906614562
   0 7 29 -0.011493983970922272
   0 7 30 0.013979016552184476
   0 7 31 -0.004761073110785219
   0 7 32 0.0019676411227464996
   0 7 33 0.008309479184390511
   0 7 34 -0.01636786529343226
   0 7 35 0.001985991352739802
   0 7 36 -0.005375864848247147
   0 7 37 -0.01767185281642014
   0 7 38 0.01799018557085219
   0 7 39 -0.0013119489349264768
   0 7 40 0.015354063192717147
   0 7 41 -0.005137236328664585
   0 7 42 -0.016968545287454617
   0 7 43 0.008676018397636653
   0 7 44 -0.014341240186695359
   0 7 45 0.010477175792857453
   0 7 46 0.018021003665126045
   0 7 47 -0.003979997575186189
   0 7 48 0.002853840920579387
   0 7 49 0.014024090055499983
   0 8 0 0.06977826082988008
   0 8 1 0.060904351583286
   0 8 2 0.0740794739636331
   0 8 3 0.06274762076312766
   0 8 4 0.06955949132321977
   0 8 5 0.08077429594640881
   0 8 6 0.05460476049653719
   0 8 7 0.04778631899545148
   0 8 8 0.06745725187720392
   0 8 9 0.07887900908403085
   0 8 10 0.08709320769879084
   0 8 11 0.0646699141266376
   0 8 12 0.06382882554626165
   0 8 13 0.0594492280765012
   0 8 14 0.04173765500801766
   0 8 15 0.07572954224467686
   0 8 16 0.08043457754895374
   0 8 17 0.05894107479036827
   0 8 18 0.09024246496878383
   0 8 19 0.0559349685788915
   0 8 20 0.010302114782462013
   0 8 21 -0.01735862368514063
   0 8 22 0.011819873056083452
   0 8 23 0.005488119195433683
   0 8 24 -0.012497098812673373
   0 8 25 0.01408143144328733
   0 8 26 0.017294189352696776
   0 8 27 0.007945412801745988
   0 8 28 -0.016858588882769254
   0 8 29 0.0021474235654750373
   0 8 30 0.018742977856163634
   0 8 31 -0.014232436118618352
   0 8 32 3.200665571512218E-4
   0 8 33 -0.001663898987317225
   0 8 34 -0.004288618230930297
   0 8 35 -0.019889194308689184
   0 8 36 -0.009401197987244814
   0 8 37 -9.796430276765022E-5
   0 8 38 -0.006798504048333598
   0 8 39 -0.014863812628391315
   0 8 40 -0.002012307229961152
   0 8 41 -0.0022954870546527673
   0 8 42 0.0011360452772350982
   0 8 43 -0.013774250441656477
   0 8 44 0.012546548874524888
   0 8 45 0.006634108944581387
   0 8 46 0.008693328152730828
   0 8 47 -0.009909481102226891
   0 8 48 0.01569231571193086
   0 8 49 -0.002668877822543436
   0 9 0 0.07491360957886212
   0 9 1 0.058633968500324214
   0 9 2 0.07186867216260047
   0 9 3 0.07876472740760151
   0 9 4 0.07576600186347784
   0 9 5 0.08464318765531352
   0 9 6 0.06318862787601287
   0 9 7 0.08819271845133693
   0 9 8 0.07874928820910945
   0 9 9 0.07217233878877966
   0 9 10 0.0882385520709901
   0 9 11 0.06772603375398958
   0 9 12 0.053564100331160255
   0 9 13 0.10710174232909726
   0 9 14 0.05894054123562434
   0 9 15 0.100903822901259
   0 9 16 0.07782545382123449
   0 9 17 0.09257241617471432
   0 9 18 0.10378638780613648
   0 9 19 0.06921192948126298
   0 9 20 -0.018363475441219634
   0 9 21 -0.005663344854838215
   0 9 22 -0.014785092414967942
   0 9 23 0.0019426192484388594
   0 9 24 -0.01735431799966136
   0 9 25 0.0028911523206716083
   0 9 26 1.493708871294075E-4
   0 9 27 0.008184887567495025
   0 9 28 -0.0182193150853891
   0 9 29 0.0058553249266424245
   0 9 30 0.007714334932643396
   0 9 31 -0.008361755970327067
   0 9 32 -0.0024158461696970335
   0 9 33 -0.00952709333068924
   0 9 34 -0.007029455060546752
   0 9 35 0.012028719880163408
   0 9 36 -0.0031869494196143933
   0 9 37 0.015441938074218335
   0 9 38 -0.008673723256606536
   0 9 39 0.009234927349098147
   0 9 40 -0.008792492506472627
   0 9 41 0.0073430747870588675
   0 9 42 0.017457216748880455
   0 9 43 0.002266119086471008
   0 9 44 0.0015283706516129314
   0 9 45 -0.011806897843143815
   0 9 46 -0.017059025754861065
   0 9 47 0.012749873767916142
   0 9 48 -2.6618127412803005E-4
   0 9 49 0.0036366196882227086
   0 10 0 0.10739912566251619
   0 10 1 0.06504345337187828
   0 10 2 0.06745389385414391
   0 10 3 0.10431492911257896
   0 10 4 0.10114531907331963
   0 10 5 0.10081645461827109
   0 10 6 0.08689036881764364
   0 10 7 0.09067917455370321
   0 10 8 0.0736512328379971
   0 10 9 0.11016125169557038
   0 10 10 0.10915712636748368
   0 10 11 0.09581661036905231
   0 10 12 0.07858418317448093
   0 10 13 0.10702272014978577
   0 10 14 0.09315345073633198
   0 10 15 0.09177005937097525
   0 10 16 0.08961708068521433
   0 10 17 0.10097873015668388
   0 10 18 0.11222051501459328
   0 10 19 0.10852153618341553
   0 10 20 5.848141518072225E-5
   0 10 21 -0.01508408531663008
   0 10 22 0.01217583960533375
   0 10 23 -0.013193623277402367
   0 10 24 -0.018068634798510175
   0 10 25 -0.0183721020628127
   0 10 26 -0.011683109246177992
   0 10 27 0.019260336729530536
   0 10 28 -0.009141520731645869
   0 10 29 0.0018301910622540163
   0 10 30 0.019558912758839142
   0 10 31 -0.006809910948504694
   0 10 32 0.014843841521951631
   0 10 33 0.01188397167425137
   0 10 34 0.010633847217832226
   0 10 35 0.018428741957450256
   0 10 36 0.004555947996777832
   0 10 37 -0.007033294325083261
   0 10 38 4.554074962470622E-5
   0 10 39 -0.015333256658777827
   0 10 40 -0.007412535218463745
   0 10 41 -0.004347521142335609
   0 10 42 -0.01585807574883802
   0 10 43 -0.018685786814785388
   0 10 44 -0.005938608192082029
   0 10 45 0.0028447126755963836
   0 10 46 3.174797484462033E-4
   0 10 47 0.019578577531319752
   0 10 48 -0.008963900518665469
   0 10 49 -0.0033124956244137177
   0 11 0 0.11093744681980616
   0 11 1 0.09163911973860055
   0 11 2 0.09701143834219632
   0 11 3 0.09755286103944906
   0 11 4 0.09493322429120421
   0 11 5 0.13468177589758584
   0 11 6 0.10064812780402164
   0 11 7 0.09051920738410403
   0 11 8 0.10689478754592599
   0 11 9 0.1104088754075938
   0 11 10 0.13477979975432053
   0 11 11 0.08911659912357206
   0 11 12 0.07711524741101027
   0 11 13 0.13258314579233038
   0 11 14 0.1171683077242473
   0 11 15 0.11001489781906634
   0 11 16 0.1013634964880176
   0 11 17 0.08683717810377165
   0 11 18 0.10672534745384854
   0 11 19 0.11040658198242953
   0 11 20 0.006804399308748543
   0 11 21 -0.017807143114623614
   0 11 22 -0.006636434274696512
   0 11 23 -0.00862005105773278
   0 11 24 0.006321222847873287
   0 11 25 -0.01855358701118348
   0 11 26 0.0034740263581625186
   0 11 27 0.015687873884871806
   0 11 28 0.004647349950573698
   0 11 29 -0.0041727649572749215
   0 11 30 0.004281409130271641
   0 11 31 0.01051470055244863
   0 11 32 -0.015161768287271116
   0 11 33 0.01513545341003919
   0 11 34 0.018884553188399877
   0 11 35 0.01671735749096115
   0 11 36 -0.003529471281581209
   0 11 37 -0.004074242486240109
   0 11 38 0.003386689606941218
   0 11 39 0.003341364077641632
   0 11 40 0.017580960757186403
   0 11 41 -0.0039581909477419686
   0 11 42 -0.01138221020664787
   0 11 43 -0.014825627084064763
   0 11 44 0.002351652108700364
   0 11 45 0.003568121448097374
   0 11 46 0.004381360824481817
   0 11 47 0.007964851801375517
   0 11 48 0.016388903522056353
   0 11 49 0.002251390584206092
   0 12 0 0.11466951306698746
   0 12 1 0.09071281170834486
   0 12 2 0.09670526858287955
   0 12 3 0.1029506422126439
   0 12 4 0.1313485848733235
   0 12 5 0.13697422947361396
   0 12 6 0.11373754865088313
   0 12 7 0.10650675112134776
   0 12 8 0.1272482171804162
   0 12 9 0.13288491140792105
   0 12 10 0.1347604329400643
   0 12 11 0.1023906299941683
   0 12 12 0.09200480551215594
   0 12 13 0.13089557121959106
   0 12 14 0.13946880374673182
   0 12 15 0.14821074861030545
   0 12 16 0.1428018618630823
   0 12 17 0.11852228935363733
   0 12 18 0.15622605705873027
   0 12 19 0.13310009690971417
   0 12 20 0.013240305306680966
   0 12 21 -0.0017553539655636996
   0 12 22 0.017557111976202577
   0 12 23 -0.011639604888841859
   0 12 24 -0.01345186157459466
   0 12 25 0.002903262331074075
   0 12 26 -0.012891121894199387
   0 12 27 0.0011249387680436485
   0 12 28 -0.0073749124585447134
   0 12 29 0.01783143097145512
   0 12 30 -0.018875545423725274
   0 12 31 0.017807223433919724
   0 12 32 2.9106506417519995E-4
   0 12 33 -0.016640284298773622
   0 12 34 -0.008262290757556912
   0 12 35 -0.012263617494681966
   0 12 36 -1.4156334691506345E-4
   0 12 37 -0.001315372657700209
   0 12 38 -0.015314476718231163
   0 12 39 -0.0025050282820302527
   0 12 40 -0.008384924540223437
   0 12 41 0.016718759792638593
   0 12 42 0.0024330423857463757
   0 12 43 0.007233356280266889
   0 12 44 -0.008817541445751031
   0 12 45 -0.009082401504201698
   0 12 46 -0.014897678250235911
   0 12 47 0.01299947283666824
   0 12 48 0.0058027619511449285
   0 12 49 -0.01212673732698022
   0 13 0 0.141169367866899
   0 13 1 0.13664039528280192
   0 13 2 0.1259854337295893
   0 13 3 0.13804556054119926
   0 13 4 0.1319853341840454
   0 13 5 0.1624504229548092
   0 13 6 0.13179440594802758
   0 13 7 0.15075029170113885
   0 13 8 0.16000867767474491
   0 13 9 0.13585298097568277
   0 13 10 0.17778240139348278
   0 13 11 0.1602285212356591
   0 13 12 0.1169672759130555
   0 13 13 0.1840728182710387
   0 13 14 0.15464654617764734
   0 13 15 0.15214589493577454
   0 13 16 0.1662836876048132
   0 13 17 0.12464018084593982
   0 13 18 0.1753142170062766
   0 13 19 0.12963910215510618
   0 13 20 0.002048341051704483
   0 13 21 -2.048121386906132E-4
   0 13 22 0.010827508303918876
   0 13 23 0.0023184997044154443
   0 13 24 -0.013590628953807027
   0 13 25 0.007042235067160618
   0 13 26 0.008356924589861592
   0 13 27 0.002397113332790468
   0 13 28 0.009915599406667752
   0 13 29 0.010367905902967323
   0 13 30 0.01850385943907895
   0 13 31 -0.012084558955393732
   0 13 32 0.013730291317187948
   0 13 33 2.542466791055631E-4
   0 13 34 -0.0055941437640285585
   0 13 35 -0.010014013328600413
   0 13 36 0.01502402703226835
   0 13 37 -0.018094311613822356
   0 13 38 0.003961481583246496
   0 13 39 -0.0031681777709309245
   0 13 40 -0.016003103506591287
   0 13 41 -0.013085763817798588
   0 13 42 0.0050692520726443036
   0 13 43 -0.006977701164032623
   0 13 44 0.014539050604071235
   0 13 45 -0.008889077929779887
   0 13 46 0.007239882583235158
   0 13 47 0.003630972201108307
   0 13 48 0.012603072115780378
   0 13 49 0.014444571213971358
   0 14 0 0.1433738642603189
   0 14 1 0.1299769769476731
   0 14 2 0.15280213702849368
   0 14 3 0.155271010793725
   0 14 4 0.13242566747348314
   0 14 5 0.14644025696715499
   0 14 6 0.15937334999826697
   0 14 7 0.13268638625737367
   0 14 8 0.15238737899932808
   0 14 9 0.13159110881530234
   0 14 10 0.15503734651049772
   0 14 11 0.16068973469397635
   0 14 12 0.11872477048570788
   0 14 13 0.1585646194246426
   0 14 14 0.13549596700811284
   0 14 15 0.14929990931443352
   0 14 16 0.15535781207221816
   0 14 17 0.13111176636091376
   0 14 18 0.15905132305508818
   0 14 19 0.13110189000075
   0 14 20 0.0032185050076805055
   0 14 21 0.018316281435545534
   0 14 22 0.007586153511510929
   0 14 23 0.019455570221907692
   0 14 24 -1.3349101436688215E-4
   0 14 25 -0.013627801781922244
   0 14 26 0.01896676044657397
   0 14 27 -0.013451278365209873
   0 14 28 0.01988522841384111
   0 14 29 0.014804779519181466
   0 14 30 -0.0024411825634160778
   0 14 31 0.014482688671705442
   0 14 32 0.018583414723934766
   0 14 33 0.003805474618275184
   0 14 34 -0.0087651894245937
   0 14 35 0.016856896388162568
   0 14 36 -0.003162526534651988
   0 14 37 -0.019649309309897944
   0 14 38 -0.006849256559007699
   0 14 39 -0.01941971554515476
   0 14 40 -0.017519249942779425
   0 14 41 0.008147196183927008
   0 14 42 -0.00627938404068118
   0 14 43 -0.014642271882621568
   0 14 44 0.009135481462180906
   0 14 45 0.002279998745507328
   0 14 46 -0.015268554339854749
   0 14 47 -0.002281557168771542
   0 14 48 0.009392928677243617
   0 14 49 0.0017670691922830883
   0 15 0 0.2119882417125994
   0 15 1 0.16486549552500507
   0 15 2 0.16262112038121135
   0 15 3 0.16965768842856574
   0 15 4 0.1967345213459117
   0 15 5 0.2233549920130342
   0 15 6 0.20463761850645174
   0 15 7 0.1815533485823519
   0 15 8 0.1952240015489838
   0 15 9 0.20835445971015534
   0 15 10 0.19773855744925414
   0 15 11 0.20275726389056548
   0 15 12 0.1494831522816945
   0 15 13 0.22354880520551929
   0 15 14 0.19300250592684762
   0 15 15 0.21827012646900684
   0 15 16 0.21378336778436363
   0 15 17 0.2059424794370906
   0 15 18 0.20527402124721827
   0 15 19 0.20216778968905472
   0 15 20 0.008019240623980295
   0 15 21 0.01751403162779752
   0 15 22 -0.012875445205281721
   0 15 23 0.015615950971550774
   0 15 24 0.013378469013332506
   0 15 25 -0.014326827177455925
   0 15 26 -0.0057778394832439526
   0 15 27 -0.0047474334851358435
   0 15 28 0.01256678052686766
   0 15 29 0.002237357016383612
   0 15 30 -0.0012451454749680124
   0 15 31 -0.006579875713214278
   0 15 32 -0.003226055542654649
   0 15 33 0.009176766070595477
   0 15 34 -0.010029116307123331
   0 15 35 -0.019138944607675512
   0 15 36 9.143836978182661E-4
   0 15 37 0.01740457201958634
   0 15 38 -0.002692550536721683
   0 15 39 -0.0016277119739243062
   0 15 40 -0.004002376090284088
   0 15 41 -0.018488366582460003
   0 15 42 -0.014163109070068456
   0 15 43 -0.011631124648374683
   0 15 44 0.013692987809918122
   0 15 45 -0.00781720145005238
   0 15 46 0.013224124608314014
   0 15 47 -0.006021519477144466
   0 15 48 -0.019361408270924585
   0 15 49 0.017174955408336245
   0 16 0 0.2097154744061175
   0 16 1 0.17265933711085368
   0 16 2 0.19093937405756897
   0 16 3 0.21914085747331674
   0 16 4 0.2340705937609887
   0 16 5 0.24574442376528
   0 16 6 0.21176585643694015
   0 16 7 0.20021743605299033
   0 16 8 0.21441273963208995
   0 16 9 0.23619286090526256
   0 16 10 0.21076019245508884
   0 16 11 0.23135053790698973
   0 16 12 0.1813843045490108
   0 16 13 0.25730945992710086
   0 16 14 0.20710012209049736
   0 16 15 0.22559458909121716
   0 16 16 0.20984094409530873
   0 16 17 0.22399682197780302
   0 16 18 0.2194342306359893
   0 16 19 0.2008943398918247
   0 16 20 -0.017737264512106776
   0 16 21 -0.015055976378789637
   0 16 22 0.0070163738455448765
   0 16 23 -0.013901797821745276
   0 16 24 -0.004576647103931464
   0 16 25 0.004850484446478731
   0 16 26 0.005742489817976093
   0 16 27 -0.0012329350001891726
   0 16 28 0.010657399022420577
   0 16 29 0.01244092179740619
   0 16 30 0.005069276026915759
   0 16 31 -0.019510764930601
