Change numbers to desired values
Do not modify existing text, but feel free to add any additional text/comments

Model Format:
   Input Size: 100
   Number of hidden layers: 1
   Hidden Layer Sizes: { 20 }
   Output Size: 100
   Threshold Function (Must be 'linear' or 'sigmoid'): linear

Weights:
   m j i val
   0 14 10 -0.016744498196483517
   0 14 11 0.006923902921725484
   0 14 12 0.01071389169596311
   0 14 13 0.017759538114516506
   0 14 14 0.015540278662033922
   0 14 15 0.0028500610824578033
   0 14 16 -0.018600182244377438
   0 14 17 -0.006551331401029889
   0 14 18 -0.011770169226275278
   0 14 19 -0.03335298405402364
   0 15 0 -0.03746204087293274
   0 15 1 9.114962705886019E-4
   0 15 2 -0.028129732844940938
   0 15 3 -0.010567676735266544
   0 15 4 -0.018714475896692596
   0 15 5 0.004087622682584079
   0 15 6 -0.004614019972948673
   0 15 7 0.020083172213472764
   0 15 8 0.020849140651413595
   0 15 9 0.013098386466042389
   0 15 10 0.005436586007471335
   0 15 11 0.0073966151150775756
   0 15 12 0.0038790500290870264
   0 15 13 0.021125228784294885
   0 15 14 0.004641730499953861
   0 15 15 0.027772974534437785
   0 15 16 -0.013973885945692347
   0 15 17 -0.014956603460505065
   0 15 18 -0.005469250726619932
   0 15 19 -0.01774199519299637
   0 16 0 -0.02298544669243227
   0 16 1 7.6832564332529E-4
   0 16 2 -0.011478466054473805
   0 16 3 0.019666083978240007
   0 16 4 -8.763726895713336E-4
   0 16 5 -0.018105913807167924
   0 16 6 0.0062918112596534684
   0 16 7 0.0017870261760222314
   0 16 8 0.02510103984172495
   0 16 9 0.004423054689769094
   0 16 10 -0.016139537791759733
   0 16 11 0.005365092468210646
   0 16 12 -0.020140248943972764
   0 16 13 -0.013332622462879484
   0 16 14 -0.01360664879056897
   0 16 15 0.02609834989160951
   0 16 16 -0.016283192688542388
   0 16 17 -0.020136749705953683
   0 16 18 -0.025916303106191474
   0 16 19 -0.0178223482227131
   0 17 0 -0.0255068577929844
   0 17 1 0.0014363802254940962
   0 17 2 -0.023587208848428794
   0 17 3 -0.013665400353107171
   0 17 4 0.016084179793328053
   0 17 5 0.01959750884935571
   0 17 6 -0.004751672293728863
   0 17 7 0.01683107566718157
   0 17 8 0.023264752052966183
   0 17 9 0.015362882963837227
   0 17 10 0.01582702143928049
   0 17 11 -0.012767841839596554
   0 17 12 0.010788178928701231
   0 17 13 0.01890266844427561
   0 17 14 0.020003668794574853
   0 17 15 0.0016802606922835096
   0 17 16 -3.982067927118834E-4
   0 17 17 -0.02354306227523821
   0 17 18 -0.018777639778166037
   0 17 19 -0.03829794300294939
   0 18 0 -0.028405587015997137
   0 18 1 0.01503753314905206
   0 18 2 -0.009622927367017841
   0 18 3 -0.010935961408869023
   0 18 4 -0.006189130182562813
   0 18 5 -0.007701187384269359
   0 18 6 -0.003212607826788476
   0 18 7 0.016844874739398386
   0 18 8 0.042985928886622705
   0 18 9 -0.01940815852888502
   0 18 10 -0.013558646984111751
   0 18 11 0.002861779399099705
   0 18 12 -0.01959422252952792
   0 18 13 -0.005998982961150075
   0 18 14 0.010666435319548057
   0 18 15 0.025264451461459836
   0 18 16 -0.0012962542298289332
   0 18 17 -0.005626828341880993
   0 18 18 0.0034477649548520844
   0 18 19 -0.014595096472791412
   0 19 0 -0.024574714672866035
   0 19 1 0.003116704141623819
   0 19 2 6.966602345819385E-4
   0 19 3 0.01888407517638832
   0 19 4 0.006456726116769915
   0 19 5 -7.708131570885565E-4
   0 19 6 0.0014886526215597332
   0 19 7 0.016478347455210315
   0 19 8 0.008169246690416078
   0 19 9 0.006478412451414641
   0 19 10 -0.009933115743782908
   0 19 11 0.004075108082803192
   0 19 12 0.013166823761026113
   0 19 13 0.004378482816757228
   0 19 14 5.690667851884803E-4
   0 19 15 0.025362317523506653
   0 19 16 -0.0030217170264427756
   0 19 17 -0.018494183675828925
   0 19 18 -0.03340383817743753
   0 19 19 -0.011765630331522219
   0 20 0 1.500715350913817E-4
   0 20 1 -0.01912130199376271
   0 20 2 -0.0019936691114253767
   0 20 3 -0.015333460910205949
   0 20 4 0.0028649160967368476
   0 20 5 -0.00989910516278725
   0 20 6 -0.004776954752656513
   0 20 7 -0.011867074045885348
   0 20 8 0.005588547488794611
   0 20 9 -0.003922695396375335
   0 20 10 -0.014331479133632488
   0 20 11 -0.020010083595926348
   0 20 12 -0.0036899108371565197
   0 20 13 0.022150365862702238
   0 20 14 0.0027859717326639485
   0 20 15 0.022367399732261536
   0 20 16 -0.0030044014663126993
   0 20 17 -0.002489378722242333
   0 20 18 -0.007992584838375472
   0 20 19 -0.022732896383093892
   0 21 0 -0.03296666193114182
   0 21 1 -0.017527443558265302
   0 21 2 -0.004778915705208534
   0 21 3 0.02155748275377217
   0 21 4 0.0038550316449965163
   0 21 5 -0.012488802403873454
   0 21 6 0.018391699821245115
   0 21 7 8.807591267796722E-5
   0 21 8 0.02090967412644846
   0 21 9 -0.008064266043966274
   0 21 10 0.01078774397624821
   0 21 11 -0.0037609906525214835
   0 21 12 0.0010464393509422984
   0 21 13 0.0161610529739224
   0 21 14 0.01875897099713088
   0 21 15 0.026988549758296575
   0 21 16 -0.026252754381790804
   0 21 17 -8.922677830016338E-4
   0 21 18 2.906211294605434E-4
   0 21 19 -0.010183547242377761
   0 22 0 -0.01145052578344171
   0 22 1 0.009705286479130293
   0 22 2 -0.01717194826174072
   0 22 3 0.003223416591758553
   0 22 4 -0.009251282521826908
   0 22 5 -0.012904378307581142
   0 22 6 0.005497931039495224
   0 22 7 -0.008106126635142643
   0 22 8 0.02315043698531487
   0 22 9 -0.008385904608508847
   0 22 10 0.015706068597246475
   0 22 11 0.015537642874835623
   0 22 12 -0.0036487414857949243
   0 22 13 -0.00990894510999747
   0 22 14 0.013937053917474242
   0 22 15 0.0298919697449024
   0 22 16 0.01120585559150896
   0 22 17 -0.0032666142483764983
   0 22 18 -0.01335088265642206
   0 22 19 -0.018019059217764206
   0 23 0 -0.002092288711934576
   0 23 1 -1.1639323823531634E-4
   0 23 2 -0.027335875735345416
   0 23 3 0.014361620738760584
   0 23 4 0.003984046221276279
   0 23 5 -0.010966260234304947
   0 23 6 0.025579523558791617
   0 23 7 0.014756203661095103
   0 23 8 0.01945911734380281
   0 23 9 -0.014810877393764193
   0 23 10 -0.004205138290403677
   0 23 11 -0.02211049014554981
   0 23 12 0.01598712081350404
   0 23 13 0.020803047264302637
   0 23 14 -0.010287152544058856
   0 23 15 0.021472466371757072
   0 23 16 -0.008900941100443429
   0 23 17 -0.007704011252745886
   0 23 18 -0.02197472285671168
   0 23 19 -0.004637460991439074
   0 24 0 -0.004409089577690234
   0 24 1 -0.01372856788954635
   0 24 2 0.015531324947960114
   0 24 3 -0.017686843990057006
   0 24 4 0.009956249020621824
   0 24 5 0.012922165908264314
   0 24 6 0.0031985152046046066
   0 24 7 0.00779697098919387
   0 24 8 -0.010004154567816255
   0 24 9 -0.016066439579709848
   0 24 10 -0.008326119376909703
   0 24 11 -0.015497868884506487
   0 24 12 0.0016623607712563226
   0 24 13 0.016314001201804193
   0 24 14 0.011676055775633097
   0 24 15 -0.014734659484683605
   0 24 16 -0.01053684916772299
   0 24 17 0.011068583643910264
   0 24 18 -0.001990780083372346
   0 24 19 4.742075466258179E-4
   0 25 0 -0.009084699688327752
   0 25 1 0.007274745764227271
   0 25 2 0.00808472066310267
   0 25 3 0.013195821901323328
   0 25 4 -0.0058510886375686775
   0 25 5 0.015470368639520117
   0 25 6 0.008128684777746933
   0 25 7 -0.013069935328666673
   0 25 8 0.022503328359524493
   0 25 9 0.007608927635069218
   0 25 10 0.0018301535077804771
   0 25 11 -0.014434031559609442
   0 25 12 0.01008479587762405
   0 25 13 0.007554888685453054
   0 25 14 -0.002713581849597196
   0 25 15 0.01565262577992768
   0 25 16 -0.008875711226026442
   0 25 17 -0.009368384505831917
   0 25 18 0.005932292962883271
   0 25 19 0.0016216818166996095
   0 26 0 -0.01732225941340305
   0 26 1 -0.013507192303554376
   0 26 2 0.006966712747344257
   0 26 3 0.009353187339633293
   0 26 4 -0.005011454315970593
   0 26 5 -0.008520555298392454
   0 26 6 0.016778781211518226
   0 26 7 0.009731341017720137
   0 26 8 0.03279836523406822
   0 26 9 -0.021617654303833826
   0 26 10 -0.01807800325113779
   0 26 11 0.006636714128921724
   0 26 12 0.014757149226975536
   0 26 13 0.02079889197218235
   0 26 14 0.012221994126509402
   0 26 15 0.017804257847220967
   0 26 16 0.005377774973935058
   0 26 17 -0.01430452195037737
   0 26 18 -0.022682876320201075
   0 26 19 -0.03712746332168688
   0 27 0 -0.0169786261225984
   0 27 1 0.008916662513135965
   0 27 2 -0.00473822618647534
   0 27 3 -0.002134496366248477
   0 27 4 -0.011991707677440042
   0 27 5 -0.006817445988081365
   0 27 6 0.021949112066924733
   0 27 7 0.008761615704434726
   0 27 8 0.012271480936936592
   0 27 9 -0.0015646562397991202
   0 27 10 -0.014662465532416957
   0 27 11 -0.006266820031188743
   0 27 12 -6.635578996174707E-4
   0 27 13 -0.007300272365753098
   0 27 14 0.01068567519704389
   0 27 15 0.02635279161402496
   0 27 16 0.006089972005790962
   0 27 17 0.002811224562728431
   0 27 18 -0.007524057640360756
   0 27 19 -0.025386995900382764
   0 28 0 -0.03503389440386116
   0 28 1 0.013900379032720516
   0 28 2 -0.001509018792611633
   0 28 3 0.01299736017014451
   0 28 4 0.011444486947869037
   0 28 5 0.011676812132751164
   0 28 6 -0.0017472613870004546
   0 28 7 0.022398165488773644
   0 28 8 0.021203679048872652
   0 28 9 0.015236965756196848
   0 28 10 0.0036825380161659644
   0 28 11 -0.008338486006469996
   0 28 12 -0.0016629805430506464
   0 28 13 -0.013319918145256598
   0 28 14 0.01073252603136489
   0 28 15 0.007921182404589892
   0 28 16 0.006770705237393019
   0 28 17 -0.00444305026154989
   0 28 18 -0.004086075570615767
   0 28 19 -0.022125617803206658
   0 29 0 -0.034481488766336006
   0 29 1 -0.016100318377687797
   0 29 2 -0.008952051239858672
   0 29 3 0.017785476774934642
   0 29 4 0.006915604504930973
   0 29 5 -0.004777862212878878
   0 29 6 0.007252594895554121
   0 29 7 0.00442579182567851
   0 29 8 0.00796817114777822
   0 29 9 -0.014495135541415582
   0 29 10 0.01246830858964632
   0 29 11 -8.173149706772922E-4
   0 29 12 -0.0021836309690730087
   0 29 13 -0.005280113319016746
   0 29 14 0.011221227187673917
   0 29 15 0.006522766249473334
   0 29 16 -0.0016282216224098593
   0 29 17 0.005446111385027932
   0 29 18 -0.009305478933536138
   0 29 19 -0.009733986518264438
   0 30 0 -0.006791235290527073
   0 30 1 1.0705882567360978E-4
   0 30 2 -0.018145753230163597
   0 30 3 0.019886336627226813
   0 30 4 0.002730715078974918
   0 30 5 0.0060088469970398855
   0 30 6 0.011406063980980211
   0 30 7 0.016405910949200367
   0 30 8 0.01058989557226153
   0 30 9 -0.004451156325154667
   0 30 10 -0.013652801381753496
   0 30 11 -0.013878151308707213
   0 30 12 -0.004711425714566811
   0 30 13 -0.00361694682651215
   0 30 14 -0.006731095628767539
   0 30 15 0.02911078408047604
   0 30 16 -0.009380086389212922
   0 30 17 -0.01912779297481038
   0 30 18 -0.03233020664564797
   0 30 19 -0.003944250859947342
   0 31 0 -0.023151330565701747
   0 31 1 -0.005007516697390503
   0 31 2 0.009337030498938557
   0 31 3 0.021032183735237426
   0 31 4 4.7325373451619605E-4
   0 31 5 0.00636577600740129
   0 31 6 0.008613416853397204
   0 31 7 0.0074938392701929014
   0 31 8 0.017821552354902268
   0 31 9 -0.004555898171071179
   0 31 10 0.012165222954997135
   0 31 11 -6.376100288004578E-4
   0 31 12 -0.003677112030177155
   0 31 13 0.0021630338943277165
   0 31 14 0.011309141077861238
   0 31 15 0.010206492901862275
   0 31 16 -0.0121592013076818
   0 31 17 -0.006619823852730401
   0 31 18 0.0035821177346771803
   0 31 19 -0.0196506250086442
   0 32 0 -0.017151433265470455
   0 32 1 -0.007239710961854395
   0 32 2 -3.8053308053732535E-4
   0 32 3 -0.01196191963341736
   0 32 4 -0.011448875677459917
   0 32 5 -0.01747078401352999
   0 32 6 -0.008568526116469135
   0 32 7 -0.0063985690247155644
   0 32 8 0.034810810348998675
   0 32 9 0.009724155792953052
   0 32 10 0.009550931654875297
   0 32 11 0.01078408718316064
   0 32 12 -0.005147718453003714
   0 32 13 -0.013150104793901284
   0 32 14 -0.011446420611906483
   0 32 15 0.007001927259042704
   0 32 16 -0.016966064685556927
   0 32 17 3.5176446303766443E-4
   0 32 18 -0.01512049947393627
   0 32 19 -0.01698975100981582
   0 33 0 -0.0013069493166148996
   0 33 1 0.009224749594216772
   0 33 2 8.950021031999303E-4
   0 33 3 0.012764575139699974
   0 33 4 0.0021921090665587063
   0 33 5 -0.01725142580006706
   0 33 6 -0.011362507048654772
   0 33 7 -0.012233654975938828
   0 33 8 0.02289086770073937
   0 33 9 4.5804721327238836E-4
   0 33 10 0.014611873717282564
   0 33 11 0.01686567614336343
   0 33 12 -0.017428685432861298
   0 33 13 -0.006572344439761393
   0 33 14 -0.014341883205029346
   0 33 15 -0.008254873906842654
   0 33 16 -0.008458141808186636
   0 33 17 0.008582601291283427
   0 33 18 0.01118692126257029
   0 33 19 -0.004939486586865281
   0 34 0 0.010338147609045658
   0 34 1 -0.001941339080186939
   0 34 2 0.00901959178655659
   0 34 3 -0.011948332355858059
   0 34 4 0.005061588887504189
   0 34 5 -0.004352097566004375
   0 34 6 0.008830697542116092
   0 34 7 0.010155990185043226
   0 34 8 -0.005886730495786752
   0 34 9 0.0175533131666351
   0 34 10 -0.0026385123278457852
   0 34 11 -5.686490669552906E-4
   0 34 12 0.01576461254627064
   0 34 13 -0.00290405682383384
   0 34 14 -0.008652025661464205
   0 34 15 -0.013777881347292027
   0 34 16 -0.005313263714774234
   0 34 17 -0.020878996036059548
   0 34 18 -0.006345108916927364
   0 34 19 -0.021715731184356324
   0 35 0 3.2607805940358735E-4
   0 35 1 -0.0042192270595093504
   0 35 2 0.00852944161890831
   0 35 3 -0.00571433312598997
   0 35 4 0.004414306486963239
   0 35 5 -0.010589592559255036
   0 35 6 0.010632799725394599
   0 35 7 0.008859364751473583
   0 35 8 -0.001306835858480832
   0 35 9 0.015472362904108979
   0 35 10 0.01347251791804842
   0 35 11 -0.014410430452900474
   0 35 12 -0.007235393501046615
   0 35 13 -0.003802966787805292
   0 35 14 0.009143955502113542
   0 35 15 0.0043718026407300135
   0 35 16 5.547855810542505E-4
   0 35 17 -0.011429710167222887
   0 35 18 0.008687757808536043
   0 35 19 -3.6839486307631693E-4
   0 36 0 -0.017711627205813048
   0 36 1 -6.31121962976764E-4
   0 36 2 -0.0142227880881512
   0 36 3 0.002598551844937452
   0 36 4 -0.010023821909614533
   0 36 5 -1.6693513768992064E-4
   0 36 6 0.010458849793525186
   0 36 7 -0.00884675776888554
   0 36 8 0.01685097412994641
   0 36 9 0.010351403324997744
   0 36 10 -0.00949323921889791
   0 36 11 0.002352880112380181
   0 36 12 -0.019327293879838628
   0 36 13 0.020388178791788017
   0 36 14 0.02091476402829181
   0 36 15 0.024947915773240473
   0 36 16 -0.006297484650437093
   0 36 17 -0.02540991948710796
   0 36 18 -0.01413252681504113
   0 36 19 -0.017696278652749926
   0 37 0 -0.007764095687445001
   0 37 1 -0.004198930982651553
   0 37 2 -2.458958104241215E-4
   0 37 3 -0.00864676070886344
   0 37 4 -0.001335731633499414
   0 37 5 0.004017622677748743
   0 37 6 -0.004475729834971832
   0 37 7 0.0014666434917209796
   0 37 8 0.038295328626434935
   0 37 9 0.0038378642479878246
   0 37 10 -0.0162650346548445
   0 37 11 -0.006867223107453872
   0 37 12 -0.020717028176620286
   0 37 13 0.012704974164750004
   0 37 14 0.02042168314341284
   0 37 15 0.03435502294494152
   0 37 16 -0.025887078270398794
   0 37 17 -0.0024542143889945108
   0 37 18 -0.01511936428778908
   0 37 19 -0.0058749829038982244
   0 38 0 -0.01207968244372873
   0 38 1 -0.0031943749586632116
   0 38 2 -0.013666348142608217
   0 38 3 0.002684771881473143
   0 38 4 0.00947025540504876
   0 38 5 0.0113694406072939
   0 38 6 -0.013163480333405328
   0 38 7 -0.00504546829884311
   0 38 8 7.915527467389249E-4
   0 38 9 -0.018281542743936258
   0 38 10 0.012790934345389901
   0 38 11 0.003141719642124898
   0 38 12 0.013849664097065381
   0 38 13 0.005010354027406602
   0 38 14 0.022538749437298944
   0 38 15 0.005871737024008059
   0 38 16 -0.010884796105925127
   0 38 17 0.009163465539309168
   0 38 18 -0.019275991935161774
   0 38 19 -0.03678926895748642
   0 39 0 -0.015829443721990633
   0 39 1 -0.01554227450716716
   0 39 2 -0.001970352856511967
   0 39 3 0.013810401447554042
   0 39 4 -0.0016240138392285526
   0 39 5 -0.014416023412658494
   0 39 6 -0.005273517951971698
   0 39 7 0.014307394365715933
   0 39 8 0.031232123076585013
   0 39 9 0.018161810583487138
   0 39 10 -0.0055327174238051936
   0 39 11 -0.019130432976581322
   0 39 12 0.006587552465890475
   0 39 13 0.01251377995448199
   0 39 14 0.005255749950123478
   0 39 15 0.011959441447101697
   0 39 16 -0.006144419630129769
   0 39 17 0.005558040668807595
   0 39 18 -0.03355615381785065
   0 39 19 -0.006370235314102069
   0 40 0 2.2933012058068005E-4
   0 40 1 -0.004292097893685187
   0 40 2 -0.00620614199166687
   0 40 3 0.023671426880461918
   0 40 4 -0.0012919506490293622
   0 40 5 -8.351605508126059E-4
   0 40 6 0.005222765111954902
   0 40 7 -0.010760605107035996
   0 40 8 0.032893264583369615
   0 40 9 0.009167271678075078
   0 40 10 -0.006754661050623534
   0 40 11 -0.007924937109800363
   0 40 12 -0.009561171452324033
   0 40 13 -0.006337993132395331
   0 40 14 0.01127094524063361
   0 40 15 -6.758242608174916E-4
   0 40 16 -0.015054169811062819
   0 40 17 -0.01413617413765666
   0 40 18 -0.01383132095897253
   0 40 19 -0.025390411782618756
